signature,file,startline,startcol,endline,endcol,properties
Landroid/net/ConnectivityManager;->isNetworkTypeMobile(I)Z,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,1142,5,1142,88,maxTargetSdk=28&trackingBug=130143562L
Landroid/net/ConnectivityManager;->getActiveNetworkInfoForUid(I)Landroid/net/NetworkInfo;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,1426,5,1426,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->getNetworkForType(I)Landroid/net/Network;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,1548,5,1548,25,
Landroid/net/ConnectivityManager;->getDefaultNetworkCapabilitiesForUser(I)[Landroid/net/NetworkCapabilities;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,1586,5,1586,25,
Landroid/net/ConnectivityManager;->getActiveLinkProperties()Landroid/net/LinkProperties;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,1610,5,1610,88,maxTargetSdk=28&trackingBug=109783091L
Landroid/net/ConnectivityManager;->getLinkProperties(I)Landroid/net/LinkProperties;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,1635,5,1635,88,maxTargetSdk=28&trackingBug=130143562L
Landroid/net/ConnectivityManager;->networkCapabilitiesForFeature(ILjava/lang/String;)Landroid/net/NetworkCapabilities;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,1872,5,1872,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->sLegacyRequests:Ljava/util/HashMap;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,1958,5,1958,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->requestNetworkForFeatureLocked(Landroid/net/NetworkCapabilities;)Landroid/net/NetworkRequest;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,1987,5,1987,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->removeRequestForFeature(Landroid/net/NetworkCapabilities;)Z,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,2017,5,2017,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->startNattKeepalive(Landroid/net/Network;ILandroid/net/ConnectivityManager$PacketKeepaliveCallback;Ljava/net/InetAddress;ILjava/net/InetAddress;)Landroid/net/ConnectivityManager$PacketKeepalive;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,2241,5,2241,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->requestRouteToHostAddress(ILjava/net/InetAddress;)Z,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,2422,5,2422,25,
Landroid/net/ConnectivityManager;->setBackgroundDataSetting(Z)V,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,2476,5,2476,25,
Landroid/net/ConnectivityManager;->getMobileDataEnabled()Z,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,2486,5,2486,25,
Landroid/net/ConnectivityManager;->from(Landroid/content/Context;)Landroid/net/ConnectivityManager;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,2598,5,2598,25,
Landroid/net/ConnectivityManager;->getInstance()Landroid/net/ConnectivityManager;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,2643,5,2643,25,
Landroid/net/ConnectivityManager;->getTetherableIfaces()[Ljava/lang/String;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,2661,5,2661,25,
Landroid/net/ConnectivityManager;->getTetheredIfaces()[Ljava/lang/String;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,2676,5,2676,25,
Landroid/net/ConnectivityManager;->getTetheringErroredIfaces()[Ljava/lang/String;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,2697,5,2697,25,
Landroid/net/ConnectivityManager;->tether(Ljava/lang/String;)I,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,2741,5,2741,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->untether(Ljava/lang/String;)I,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,2765,5,2765,25,
Landroid/net/ConnectivityManager;->getTetherableUsbRegexs()[Ljava/lang/String;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,3003,5,3003,25,
Landroid/net/ConnectivityManager;->getTetherableWifiRegexs()[Ljava/lang/String;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,3021,5,3021,25,
Landroid/net/ConnectivityManager;->getTetherableBluetoothRegexs()[Ljava/lang/String;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,3040,5,3040,25,
Landroid/net/ConnectivityManager;->setUsbTethering(Z)I,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,3064,5,3064,25,
Landroid/net/ConnectivityManager;->getLastTetherError(Ljava/lang/String;)I,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,3180,5,3180,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->isNetworkSupported(I)Z,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,3430,5,3430,88,maxTargetSdk=28&trackingBug=130143562L
Landroid/net/ConnectivityManager;->setProcessDefaultNetworkForHostResolution(Landroid/net/Network;)Z,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,5224,5,5224,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/IConnectivityManager;->getActiveNetworkInfo()Landroid/net/NetworkInfo;,packages/modules/Connectivity/framework/src/android/net/IConnectivityManager.aidl,60,1,60,25,
Landroid/net/IConnectivityManager;->getNetworkInfo(I)Landroid/net/NetworkInfo;,packages/modules/Connectivity/framework/src/android/net/IConnectivityManager.aidl,63,1,63,44,maxTargetSdk=28
Landroid/net/IConnectivityManager;->getAllNetworkInfo()[Landroid/net/NetworkInfo;,packages/modules/Connectivity/framework/src/android/net/IConnectivityManager.aidl,66,1,66,25,
Landroid/net/IConnectivityManager;->getActiveLinkProperties()Landroid/net/LinkProperties;,packages/modules/Connectivity/framework/src/android/net/IConnectivityManager.aidl,75,1,75,25,
Landroid/net/IConnectivityManager;->getAllNetworkState()[Landroid/net/NetworkState;,packages/modules/Connectivity/framework/src/android/net/IConnectivityManager.aidl,88,1,88,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/IConnectivityManager;->getLastTetherError(Ljava/lang/String;)I,packages/modules/Connectivity/framework/src/android/net/IConnectivityManager.aidl,98,1,99,99,maxTargetSdk=29&publicAlternatives=%22Use+%7B%40code+TetheringManager%23getLastTetherError%7D+as+alternative%22
Landroid/net/IConnectivityManager;->getTetherableIfaces()[Ljava/lang/String;,packages/modules/Connectivity/framework/src/android/net/IConnectivityManager.aidl,102,1,103,100,maxTargetSdk=29&publicAlternatives=%22Use+%7B%40code+TetheringManager%23getTetherableIfaces%7D+as+alternative%22
Landroid/net/IConnectivityManager;->getTetheredIfaces()[Ljava/lang/String;,packages/modules/Connectivity/framework/src/android/net/IConnectivityManager.aidl,106,1,107,98,maxTargetSdk=29&publicAlternatives=%22Use+%7B%40code+TetheringManager%23getTetheredIfaces%7D+as+alternative%22
Landroid/net/IConnectivityManager;->getTetheringErroredIfaces()[Ljava/lang/String;,packages/modules/Connectivity/framework/src/android/net/IConnectivityManager.aidl,110,1,112,32,maxTargetSdk=29&publicAlternatives=%22Use+%7B%40code+TetheringManager%23getTetheringErroredIfaces%7D+as+Alternative%22
Landroid/net/IConnectivityManager;->getTetherableUsbRegexs()[Ljava/lang/String;,packages/modules/Connectivity/framework/src/android/net/IConnectivityManager.aidl,115,1,116,103,maxTargetSdk=29&publicAlternatives=%22Use+%7B%40code+TetheringManager%23getTetherableUsbRegexs%7D+as+alternative%22
Landroid/net/IConnectivityManager;->getTetherableWifiRegexs()[Ljava/lang/String;,packages/modules/Connectivity/framework/src/android/net/IConnectivityManager.aidl,119,1,120,104,maxTargetSdk=29&publicAlternatives=%22Use+%7B%40code+TetheringManager%23getTetherableWifiRegexs%7D+as+alternative%22
Landroid/net/IConnectivityManager;->reportInetCondition(II)V,packages/modules/Connectivity/framework/src/android/net/IConnectivityManager.aidl,123,1,123,44,maxTargetSdk=28
Landroid/net/IpConfiguration;->httpProxy:Landroid/net/ProxyInfo;,packages/modules/Connectivity/framework/src/android/net/IpConfiguration.java,84,5,84,25,
Landroid/net/IpConfiguration;-><init>(Landroid/net/IpConfiguration$IpAssignment;Landroid/net/IpConfiguration$ProxySettings;Landroid/net/StaticIpConfiguration;Landroid/net/ProxyInfo;)V,packages/modules/Connectivity/framework/src/android/net/IpConfiguration.java,106,5,106,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/LinkAddress;->address:Ljava/net/InetAddress;,packages/modules/Connectivity/framework/src/android/net/LinkAddress.java,81,5,81,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/LinkAddress;->prefixLength:I,packages/modules/Connectivity/framework/src/android/net/LinkAddress.java,87,5,87,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/LinkAddress;->isIPv6()Z,packages/modules/Connectivity/framework/src/android/net/LinkAddress.java,172,5,172,63,maxTargetSdk=28
Landroid/net/LinkAddress;->getNetworkPrefixLength()I,packages/modules/Connectivity/framework/src/android/net/LinkAddress.java,412,5,412,25,
Landroid/net/LinkProperties;->mIfaceName:Ljava/lang/String;,packages/modules/Connectivity/framework/src/android/net/LinkProperties.java,56,5,56,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/LinkProperties;->compareProvisioning(Landroid/net/LinkProperties;Landroid/net/LinkProperties;)Landroid/net/LinkProperties$ProvisioningChange;,packages/modules/Connectivity/framework/src/android/net/LinkProperties.java,116,5,116,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/LinkProperties;->getAllAddresses()Ljava/util/List;,packages/modules/Connectivity/framework/src/android/net/LinkProperties.java,265,5,265,25,
Landroid/net/LinkProperties;->addStackedLink(Landroid/net/LinkProperties;)Z,packages/modules/Connectivity/framework/src/android/net/LinkProperties.java,826,5,826,25,
Landroid/net/LinkProperties;->getStackedLinks()Ljava/util/List;,packages/modules/Connectivity/framework/src/android/net/LinkProperties.java,854,5,854,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/LinkProperties;->hasIPv4Address()Z,packages/modules/Connectivity/framework/src/android/net/LinkProperties.java,1026,5,1026,63,maxTargetSdk=28
Landroid/net/LinkProperties;->hasGlobalIPv6Address()Z,packages/modules/Connectivity/framework/src/android/net/LinkProperties.java,1081,5,1081,63,maxTargetSdk=28
Landroid/net/LinkProperties;->hasIPv4DefaultRoute()Z,packages/modules/Connectivity/framework/src/android/net/LinkProperties.java,1124,5,1124,63,maxTargetSdk=28
Landroid/net/LinkProperties;->hasIPv6DefaultRoute()Z,packages/modules/Connectivity/framework/src/android/net/LinkProperties.java,1152,5,1152,63,maxTargetSdk=28
Landroid/net/LinkProperties;->hasIPv4DnsServer()Z,packages/modules/Connectivity/framework/src/android/net/LinkProperties.java,1180,5,1180,63,maxTargetSdk=28
Landroid/net/LinkProperties;->hasIPv6DnsServer()Z,packages/modules/Connectivity/framework/src/android/net/LinkProperties.java,1208,5,1208,63,maxTargetSdk=28
Landroid/net/LinkProperties;->isIPv6Provisioned()Z,packages/modules/Connectivity/framework/src/android/net/LinkProperties.java,1278,5,1278,63,maxTargetSdk=28
Landroid/net/LinkProperties;->isIdenticalInterfaceName(Landroid/net/LinkProperties;)Z,packages/modules/Connectivity/framework/src/android/net/LinkProperties.java,1341,5,1341,25,
Landroid/net/LinkProperties;->isIdenticalAddresses(Landroid/net/LinkProperties;)Z,packages/modules/Connectivity/framework/src/android/net/LinkProperties.java,1364,5,1364,25,
Landroid/net/LinkProperties;->isIdenticalDnses(Landroid/net/LinkProperties;)Z,packages/modules/Connectivity/framework/src/android/net/LinkProperties.java,1376,5,1376,25,
Landroid/net/LinkProperties;->isIdenticalRoutes(Landroid/net/LinkProperties;)Z,packages/modules/Connectivity/framework/src/android/net/LinkProperties.java,1429,5,1429,25,
Landroid/net/LinkProperties;->isIdenticalHttpProxy(Landroid/net/LinkProperties;)Z,packages/modules/Connectivity/framework/src/android/net/LinkProperties.java,1441,5,1441,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/LinkProperties;->isIdenticalStackedLinks(Landroid/net/LinkProperties;)Z,packages/modules/Connectivity/framework/src/android/net/LinkProperties.java,1453,5,1453,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/MacAddress;->ALL_ZEROS_ADDRESS:Landroid/net/MacAddress;,packages/modules/Connectivity/framework/src/android/net/MacAddress.java,62,5,62,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/Network;->netId:I,packages/modules/Connectivity/framework/src/android/net/Network.java,69,5,69,25,
Landroid/net/Network;-><init>(I)V,packages/modules/Connectivity/framework/src/android/net/Network.java,115,5,115,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkAgent;->sendNetworkInfo(Landroid/net/NetworkInfo;)V,packages/modules/Connectivity/framework/src/android/net/NetworkAgent.java,1077,5,1077,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/NetworkCapabilities;->mNetworkCapabilities:J,packages/modules/Connectivity/framework/src/android/net/NetworkCapabilities.java,322,5,322,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkCapabilities;->mSignalStrength:I,packages/modules/Connectivity/framework/src/android/net/NetworkCapabilities.java,1619,5,1619,63,maxTargetSdk=28
Landroid/net/NetworkCapabilities;->hasSignalStrength()Z,packages/modules/Connectivity/framework/src/android/net/NetworkCapabilities.java,1645,5,1645,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkCapabilities;->transportNamesOf([I)Ljava/lang/String;,packages/modules/Connectivity/framework/src/android/net/NetworkCapabilities.java,2382,5,2382,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkInfo;-><init>(Landroid/net/NetworkInfo;)V,packages/modules/Connectivity/framework/src/android/net/NetworkInfo.java,182,5,182,25,
Landroid/net/NetworkInfo;->setSubtype(ILjava/lang/String;)V,packages/modules/Connectivity/framework/src/android/net/NetworkInfo.java,253,5,253,25,
Landroid/net/NetworkInfo;->setIsAvailable(Z)V,packages/modules/Connectivity/framework/src/android/net/NetworkInfo.java,372,5,372,25,
Landroid/net/NetworkInfo;->setFailover(Z)V,packages/modules/Connectivity/framework/src/android/net/NetworkInfo.java,403,5,403,25,
Landroid/net/NetworkInfo;->setRoaming(Z)V,packages/modules/Connectivity/framework/src/android/net/NetworkInfo.java,434,5,434,25,
Landroid/net/NetworkRequest;->networkCapabilities:Landroid/net/NetworkCapabilities;,packages/modules/Connectivity/framework/src/android/net/NetworkRequest.java,78,5,78,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkRequest;->requestId:I,packages/modules/Connectivity/framework/src/android/net/NetworkRequest.java,87,5,87,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkRequest;->legacyType:I,packages/modules/Connectivity/framework/src/android/net/NetworkRequest.java,95,5,95,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/NetworkState;->network:Landroid/net/Network;,packages/modules/Connectivity/framework/src/android/net/NetworkState.java,41,5,41,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/NetworkState;-><init>(Landroid/os/Parcel;)V,packages/modules/Connectivity/framework/src/android/net/NetworkState.java,92,5,92,25,
Landroid/net/NetworkState;->CREATOR:Landroid/os/Parcelable$Creator;,packages/modules/Connectivity/framework/src/android/net/NetworkState.java,117,5,117,25,
Landroid/net/NetworkUtils;->intToInetAddress(I)Ljava/net/InetAddress;,packages/modules/Connectivity/framework/src/android/net/NetworkUtils.java,183,5,183,25,
Landroid/net/NetworkUtils;->prefixLengthToNetmaskInt(I)I,packages/modules/Connectivity/framework/src/android/net/NetworkUtils.java,205,5,205,25,
Landroid/net/NetworkUtils;->netmaskToPrefixLength(Ljava/net/Inet4Address;)I,packages/modules/Connectivity/framework/src/android/net/NetworkUtils.java,228,5,228,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkUtils;->numericToInetAddress(Ljava/lang/String;)Ljava/net/InetAddress;,packages/modules/Connectivity/framework/src/android/net/NetworkUtils.java,245,5,245,63,maxTargetSdk=28
Landroid/net/NetworkUtils;->getImplicitNetmask(Ljava/net/Inet4Address;)I,packages/modules/Connectivity/framework/src/android/net/NetworkUtils.java,255,5,255,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkUtils;->trimV4AddrZeros(Ljava/lang/String;)Ljava/lang/String;,packages/modules/Connectivity/framework/src/android/net/NetworkUtils.java,356,5,356,25,
Landroid/net/ProxyInfo;-><init>(Ljava/lang/String;ILjava/lang/String;)V,packages/modules/Connectivity/framework/src/android/net/ProxyInfo.java,108,5,108,25,
Landroid/net/RouteInfo;->mGateway:Ljava/net/InetAddress;,packages/modules/Connectivity/framework/src/android/net/RouteInfo.java,78,5,78,25,
Landroid/net/RouteInfo;->mIsHost:Z,packages/modules/Connectivity/framework/src/android/net/RouteInfo.java,123,5,123,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/RouteInfo;-><init>(Landroid/net/IpPrefix;Ljava/net/InetAddress;Ljava/lang/String;)V,packages/modules/Connectivity/framework/src/android/net/RouteInfo.java,247,5,247,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/RouteInfo;-><init>(Landroid/net/LinkAddress;Ljava/net/InetAddress;Ljava/lang/String;)V,packages/modules/Connectivity/framework/src/android/net/RouteInfo.java,256,5,256,25,
Landroid/net/RouteInfo;-><init>(Landroid/net/LinkAddress;Ljava/net/InetAddress;)V,packages/modules/Connectivity/framework/src/android/net/RouteInfo.java,288,5,288,25,
Landroid/net/RouteInfo;-><init>(Ljava/net/InetAddress;)V,packages/modules/Connectivity/framework/src/android/net/RouteInfo.java,300,5,300,25,
Landroid/net/RouteInfo;->isHost()Z,packages/modules/Connectivity/framework/src/android/net/RouteInfo.java,352,5,352,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/RouteInfo;->selectBestRoute(Ljava/util/Collection;Ljava/net/InetAddress;)Landroid/net/RouteInfo;,packages/modules/Connectivity/framework/src/android/net/RouteInfo.java,513,5,513,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/StaticIpConfiguration;->ipAddress:Landroid/net/LinkAddress;,packages/modules/Connectivity/framework/src/android/net/StaticIpConfiguration.java,40,5,40,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/StaticIpConfiguration;->gateway:Ljava/net/InetAddress;,packages/modules/Connectivity/framework/src/android/net/StaticIpConfiguration.java,44,5,44,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/StaticIpConfiguration;->dnsServers:Ljava/util/ArrayList;,packages/modules/Connectivity/framework/src/android/net/StaticIpConfiguration.java,48,5,48,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/StaticIpConfiguration;->domains:Ljava/lang/String;,packages/modules/Connectivity/framework/src/android/net/StaticIpConfiguration.java,52,5,52,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkArgument(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,41,5,41,25,
Lcom/android/internal/util/Preconditions;->checkArgument(ZLjava/lang/Object;)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,56,5,56,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,144,5,144,25,
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,164,5,164,25,
Lcom/android/internal/util/Preconditions;->checkState(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,198,5,198,25,
Lcom/android/internal/util/Preconditions;->checkState(ZLjava/lang/String;)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,212,5,212,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkArgumentInRange(IIILjava/lang/String;)I,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,522,5,522,88,maxTargetSdk=30&trackingBug=170729553L
